"0","anova(mylogit, test = ""Chisq"")
"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: admit

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","    "
"1","
NULL"
"1","   "
"1","         "
"1","       399"
"1","        500"
"1","         "
"1","    "
"1","
gre "
"1","  1"
"1","    13.92"
"1","       398"
"1","        486"
"1","  0.00019"
"1"," ***"
"1","
gpa "
"1","  1"
"1","     5.71"
"1","       397"
"1","        480"
"1","  0.01685"
"1"," *  "
"1","
rank"
"1","  3"
"1","    21.83"
"1","       394"
"1","        459"
"1","  7.1e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
