"0","logit=glm(y_bin~x1+x2+x3, data=mydata, family = binomial(link=""logit""))"
"0","summary(logit)"
"1","
Call:
"
"1","glm(formula = y_bin ~ x1 + x2 + x3, family = binomial(link = ""logit""), 
    data = mydata)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0277  "
"1"," 0.2347  "
"1"," 0.5542  "
"1"," 0.7016  "
"1"," 1.0839  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   0.4262"
"1","     0.6390"
"1","   0.667"
"1","   0.5048"
"1","  "
"1","
x1         "
"1","   0.8618"
"1","     0.7840"
"1","   1.099"
"1","   0.2717"
"1","  "
"1","
x2         "
"1","   0.3665"
"1","     0.3082"
"1","   1.189"
"1","   0.2343"
"1","  "
"1","
x3         "
"1","   0.7512"
"1","     0.4548"
"1","   1.652"
"1","   0.0986"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 70.056  on 69  degrees of freedom
"
"1","Residual deviance: 65.512  on 66  degrees of freedom
"
"1","AIC: "
"1","73.512"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
